symbol,Date,close,high,low,open,volume
DATA,2013-05-17,50.75,52.15,44,47,8408700
DATA,2013-05-20,53.45,59.6,50.7,51.4,2711400
DATA,2013-05-21,53.25,59,52.5,55.11,727200
DATA,2013-05-22,50.26,55.12,47.45,55.11,634900
DATA,2013-05-23,52.92,54.5,48.45,48.45,679300
DATA,2013-05-24,52.49,53.48,52.0601,53.1,173800
DATA,2013-05-28,50.67,53.908,50,53.45,351600
DATA,2013-05-29,50.3,50.65,49.09,50.65,269400
DATA,2013-05-30,51.11,51.5,50,50.57,143800
DATA,2013-05-31,51.1,51.99,50.42,50.74,180500
DATA,2013-06-03,50.34,51.49,50.01,51.49,110400
DATA,2013-06-04,48.53,50.74,48.31,50.74,255100
DATA,2013-06-05,49.61,49.98,48.27,48.5,212000
DATA,2013-06-06,53.02,53.49,49.38,49.87,367500
DATA,2013-06-07,56.21,56.54,52.19,53,464100
DATA,2013-06-10,58.11,58.2,55.78,56.68,375200
DATA,2013-06-11,53.05,57.24,52.1,56.97,348800
DATA,2013-06-12,55.81,56.14,53.9,54.55,328000
DATA,2013-06-13,56.97,58.589,54.35,56.24,384000
DATA,2013-06-14,55.47,57.75,55,57.36,348200
DATA,2013-06-17,54.88,56.7,54.31,55.75,169000
DATA,2013-06-18,54.41,54.96,52.59,54.81,283500
DATA,2013-06-19,53.91,54.88,52.75,54,173700
DATA,2013-06-20,55.4,55.972,53.05,54.27,203200
DATA,2013-06-21,55.27,57.21,54.84,55.38,247600
DATA,2013-06-24,54.93,55.74,52.6,55.41,190900
DATA,2013-06-25,54.42,55.3,53.211,55.3,104600
DATA,2013-06-26,56.68,57.98,53.755,54.77,225500
DATA,2013-06-27,56.41,59.88,55.36,56.73,249900
DATA,2013-06-28,55.42,56.54,54.56,56,486700
DATA,2013-07-01,58.8,59,55.75,57.36,129100
DATA,2013-07-02,58.25,59.83,57.092,58.89,95600
DATA,2013-07-03,60.1,61.45,57.86,58.201,132000
DATA,2013-07-05,62.86,62.97,60.75,61.31,265200
DATA,2013-07-08,60.99,63,60.5,63,107700
DATA,2013-07-09,57.14,61.64,57,60.73,345500
DATA,2013-07-10,56.6,58.52,56.511,57.25,179500
DATA,2013-07-11,55.76,57.6455,55.34,57,202300
DATA,2013-07-12,53.5,55.9999,53.47,55.75,284300
DATA,2013-07-15,53.82,54.8161,53.2,53.87,239000
DATA,2013-07-16,55.18,56.8,53.88,54.07,176300
DATA,2013-07-17,56.67,56.874,55.115,55.15,151900
DATA,2013-07-18,55.22,57.25,55.05,57,80700
DATA,2013-07-19,53.81,55.68,53.77,55.68,115200
DATA,2013-07-22,53.01,54.31,52.61,54.11,153200
DATA,2013-07-23,52.07,53.84,51.9901,53.5,122100
DATA,2013-07-24,53.59,53.77,52.358,52.39,204100
DATA,2013-07-25,54.5,55.42,53.71,54.48,174000
DATA,2013-07-26,53.75,54.93,53.4201,54.93,43000
DATA,2013-07-29,53.48,54.62,53.4,54.62,10000
DATA,2013-07-30,53.81,54.2387,53.5,53.56,116300
DATA,2013-07-31,55.4,55.75,54,54,211100
DATA,2013-08-01,57.62,57.93,55.94,56.66,168100
DATA,2013-08-02,59.85,59.97,57.088,57.92,178000
DATA,2013-08-05,60.12,60.46,58.19,59.85,119800
DATA,2013-08-06,59.54,61.65,59.18,60.29,122500
DATA,2013-08-07,59.6,60.7,58.4501,59.56,108800
DATA,2013-08-08,60.94,61.65,59.5,60.88,339300
DATA,2013-08-09,67.82,74.25,66.63,72.26,1193100
DATA,2013-08-12,72.7,73.65,67.8599,68.23,505500
DATA,2013-08-13,71.1,74.97,68.57,73.26,450600
DATA,2013-08-14,66.99,71.89,65.91,70.88,381400
DATA,2013-08-15,65.17,66.78,64.28,65.77,273100
DATA,2013-08-16,66.57,68.59,65.0101,65.59,330200
DATA,2013-08-19,64.98,67.68,64.52,66.73,154300
DATA,2013-08-20,63.83,65.75,63.27,65,213100
DATA,2013-08-21,63.35,64.74,63,64,99900
DATA,2013-08-22,64,64.319,63.61,63.75,123200
DATA,2013-08-23,67.67,68.499,63.1401,64.2,305400
DATA,2013-08-26,68.37,69.89,66.45,67.88,297400
DATA,2013-08-27,66.28,67.5,65.8,67.41,219000
DATA,2013-08-28,68.07,68.49,66.04,66.15,242000
DATA,2013-08-29,70.04,70.78,67.69,68.25,246400
DATA,2013-08-30,72.31,74.328,69.249,70,623200
DATA,2013-09-03,71.42,73.8701,70.53,72.99,214000
DATA,2013-09-04,74.2,75.22,71.02,71.85,292900
DATA,2013-09-05,72.97,77.74,72.67,74.6,517100
DATA,2013-09-06,70.69,73.93,70.53,73.84,397300
DATA,2013-09-09,72.47,73.68,70.91,71.38,196800
DATA,2013-09-10,74.75,75.06,71.75,73.26,353500
DATA,2013-09-11,71.99,75.335,71.91,74.78,287600
DATA,2013-09-12,73.11,73.55,70.5,72.59,259100
DATA,2013-09-13,72.7,75,72.43,73.67,324800
DATA,2013-09-16,71.96,74.7,71.7,73.67,223900
DATA,2013-09-17,72.1,72.52,70.65,72.24,202800
DATA,2013-09-18,72.82,73.29,71.44,73,164600
DATA,2013-09-19,74.06,74.5,73.23,73.28,234400
DATA,2013-09-20,73.04,75.9,73.04,74.5,587500
DATA,2013-09-23,72.81,73.04,68.3,73.04,549600
DATA,2013-09-24,71.89,73.63,70.71,72.36,117200
DATA,2013-09-25,71.86,72.6786,70.64,71.8,101600
DATA,2013-09-26,72.52,72.92,71.15,72.42,107000
DATA,2013-09-27,69.23,72.38,68.75,72.38,297500
DATA,2013-09-30,71.24,71.9,67.0904,67.59,246800
DATA,2013-10-01,71.44,72.5,70.2,71,116700
DATA,2013-10-02,73.08,73.2999,70.565,71,150700
DATA,2013-10-03,71.1,73.45,70.89,73,146200
DATA,2013-10-04,70.41,71.35,70,71.35,153900
DATA,2013-10-07,70.28,72,69.18,69.7,145000
DATA,2013-10-08,67.56,71.27,67.0601,70.43,356800
DATA,2013-10-09,66.34,68.16,66.0047,67.91,217000
DATA,2013-10-10,66.32,68.9953,66.15,67.53,339300
DATA,2013-10-11,66.5,67.67,64.76,66.73,289000
DATA,2013-10-14,66.69,66.86,64.74,66,215100
DATA,2013-10-15,64.74,66.86,64.11,66.86,273200
DATA,2013-10-16,67.83,68,64.29,64.87,336300
DATA,2013-10-17,68.42,68.51,65.5,67.45,209000
DATA,2013-10-18,67.81,69.165,67.65,69.04,158600
DATA,2013-10-21,65.98,68.22,65.51,68.22,162600
DATA,2013-10-22,63.41,66.3,62.6324,66.14,433200
DATA,2013-10-23,60.93,62.95,59.5,62.95,570900
DATA,2013-10-24,64.21,65.37,60.75,61,397300
DATA,2013-10-25,63.66,63.99,62.4,63.99,337600
DATA,2013-10-28,63.21,64,60.51,64,663800
DATA,2013-10-29,65.45,70,63.1,69.45,1155400
DATA,2013-10-30,64.16,66.59,63.25,65.31,468000
DATA,2013-10-31,61.46,64,60.95,62.45,2709400
DATA,2013-11-01,59.52,61.75,59.015,61.25,1295000
DATA,2013-11-04,60,60.42,58.96,59.25,1128400
DATA,2013-11-05,64,64.44,60.85,61,2189300
DATA,2013-11-06,65.13,65.49,63.5,63.92,1953200
DATA,2013-11-07,64,66.39,63.19,65.73,5220900
DATA,2013-11-08,64.45,65.1,63.52,64.7,1336800
DATA,2013-11-11,64.2,64.7,63.3,64.28,793300
DATA,2013-11-12,63.8,64.3,62.77,64.21,697700
DATA,2013-11-13,65.23,65.94,63.65,64.06,1161500
DATA,2013-11-14,65.57,65.99,63.59,65.15,1519600
DATA,2013-11-15,65.29,66.5,65.21,65.39,1144400
DATA,2013-11-18,61.73,65.68,61.4,65.11,1392900
DATA,2013-11-19,60.71,62.36,60.05,61.99,989500
DATA,2013-11-20,60.78,61.9,60.52,60.88,349400
DATA,2013-11-21,62.02,62.14,61.01,61.24,362900
DATA,2013-11-22,63.63,63.81,62,62.59,619800
DATA,2013-11-25,62.52,64.211,61.9347,63.5,363100
DATA,2013-11-26,64.48,64.52,61.7,62.18,866800
DATA,2013-11-27,65.89,66.5,62.91,62.91,735900
DATA,2013-11-29,65.54,66.49,65,65.8,333100
DATA,2013-12-02,64.24,65.87,63.62,64.63,528500
DATA,2013-12-03,65.61,66.17,63.67,63.91,451800
DATA,2013-12-04,66.52,67.345,64.74,65.15,691200
DATA,2013-12-05,66.64,66.9,66.03,66.07,292300
DATA,2013-12-06,66.29,66.9,65.46,66.78,663200
DATA,2013-12-09,65.71,66.9,65.2,66.24,518500
DATA,2013-12-10,66.25,66.8228,65.69,65.69,206100
DATA,2013-12-11,65.44,66.27,64.46,66.27,269700
DATA,2013-12-12,65.58,65.72,64.65,65.32,269600
DATA,2013-12-13,65.29,66.3,64.6,65.53,307800
DATA,2013-12-16,64.71,65.7,64.41,64.66,326400
DATA,2013-12-17,65.52,66.64,64.465,64.81,453000
DATA,2013-12-18,65.3,65.946,62.85,65.21,495700
DATA,2013-12-19,65.14,66,65.01,66,432700
DATA,2013-12-20,66.1,67,64.42,65.73,867500
DATA,2013-12-23,67.93,68.22,65.8,66.1,474200
DATA,2013-12-24,68.61,68.72,67.261,67.85,80800
DATA,2013-12-26,67.7,68.93,67.15,68.66,191600
DATA,2013-12-27,67.6,68.1,66.63,67.91,209300
DATA,2013-12-30,67.65,68.18,67.01,67.72,254100
DATA,2013-12-31,68.93,68.96,66.88,67.22,318100
DATA,2014-01-02,68.44,69.8,67.615,68.67,502900
DATA,2014-01-03,68.61,69.149,66.19,68.86,315600
DATA,2014-01-06,68.54,69.59,68.26,68.96,319400
DATA,2014-01-07,71.15,71.78,68.65,68.65,695900
DATA,2014-01-08,70.76,71.4,69.04,70.67,389100
DATA,2014-01-09,68.6,71.47,68.18,71.28,286800
DATA,2014-01-10,70.72,71.15,68.16,69.12,328000
DATA,2014-01-13,68.38,70.87,68.04,70.87,299500
DATA,2014-01-14,69.32,70.25,68.128,68.94,211800
DATA,2014-01-15,71.18,71.42,69.66,69.75,440600
DATA,2014-01-16,73.57,74.45,71.12,71.15,768000
DATA,2014-01-17,72.57,73.84,72.05,73.53,368000
DATA,2014-01-21,75.34,75.69,71.91,73.93,811900
DATA,2014-01-22,77.58,78.34,75.29,75.59,687100
DATA,2014-01-23,78.53,79.89,76.2747,78,780000
DATA,2014-01-24,74.93,78.75,74.1,77.84,721600
DATA,2014-01-27,73.5,75.44,72.4047,75.01,474600
DATA,2014-01-28,75.6,76.75,73.52,74,556500
DATA,2014-01-29,75.27,77.98,74.34,77,634000
DATA,2014-01-30,79.82,80.13,75.85,76.57,685500
DATA,2014-01-31,80.82,82.33,77.85,78.56,722300
DATA,2014-02-03,78.95,81.97,76.29,80.97,955100
DATA,2014-02-04,79.43,80.3999,76.29,79.25,1800000
DATA,2014-02-05,89.61,95.75,89,91.78,4398100
DATA,2014-02-06,88.59,90.38,87.1,88.85,1390300
DATA,2014-02-07,89.97,90,86.9,88.05,1911300
DATA,2014-02-10,89.49,91,87.49,90,1095800
DATA,2014-02-11,94.59,95,88.8142,89.74,1349200
DATA,2014-02-12,92.46,96.9,91.42,94.96,1143300
DATA,2014-02-13,97.57,97.99,92.6,93.44,1688200
DATA,2014-02-14,97.93,98.6082,95.77,96.77,725600
DATA,2014-02-18,96.59,98.3953,96.3,98.14,545900
DATA,2014-02-19,94.38,96.8999,93.1,96.18,785800
DATA,2014-02-20,97.13,97.43,94.3859,94.7,813800
DATA,2014-02-21,100.05,100.73,97.46,98,1444500
DATA,2014-02-24,98.73,100.4,98.19,99.95,962400
DATA,2014-02-25,100.28,101.71,98.44,99,734700
DATA,2014-02-26,98.26,102.37,97.08,101.86,941200
DATA,2014-02-27,97,97.53,94,96.5,2343700
DATA,2014-02-28,94.34,99.4,90.97,97,1840800
DATA,2014-03-03,95.57,96.78,92.21,93.23,1110000
DATA,2014-03-04,97.24,97.96,96.26,97.96,1057200
DATA,2014-03-05,94.35,95.8,93.1,95.5,1169500
DATA,2014-03-06,94.33,96.632,93.78,94.44,942400
DATA,2014-03-07,90.84,95.5,90.11,94.58,1387600
DATA,2014-03-10,90.88,93.6899,89.46,90.14,1002000
DATA,2014-03-11,91.05,93.08,90.02,91.05,1017000
DATA,2014-03-12,90.65,91.85,88.23,90.01,1304500
DATA,2014-03-13,89.15,93.6,88.48,90.57,1074900
DATA,2014-03-14,90.31,91.23,88.52,88.73,1014900
DATA,2014-03-17,90.46,92,86.7,91.23,1159100
DATA,2014-03-18,92.04,92.97,89.36,91.62,997200
DATA,2014-03-19,89.22,92.39,87.821,92.15,1090300
DATA,2014-03-20,90.02,91.43,88.13,88.45,1642100
DATA,2014-03-21,83.29,90.684,83.29,89.25,5519200
DATA,2014-03-24,79.42,84.14,77.11,84.14,3999300
DATA,2014-03-25,74.88,80.44,74.25,79.47,3436400
DATA,2014-03-26,74.24,76.25,72.2,75.52,2209900
DATA,2014-03-27,73.86,76.41,72.0531,74.18,2159500
DATA,2014-03-28,76.2,76.2,73.45,74.25,2760200
DATA,2014-03-31,76.08,78,75.52,76.21,1537000
DATA,2014-04-01,81.18,81.28,76.99,78.35,2757400
DATA,2014-04-02,77.74,82.1,77.4,81.45,1601900
DATA,2014-04-03,71.81,77.99,70.97,77.76,2227500
DATA,2014-04-04,71.12,73.98,69.05,72.9,2969300
DATA,2014-04-07,69.52,71.65,66.17,70.1,2390300
DATA,2014-04-08,68.47,71.53,68.2,69.72,1434500
DATA,2014-04-09,72.87,73.72,69.1701,69.21,1735200
DATA,2014-04-10,65.52,72.27,63.9,71.93,2693800
DATA,2014-04-11,63.17,66.05,63,63.78,1676800
DATA,2014-04-14,64.38,67.14,63.36,63.89,1165600
DATA,2014-04-15,63.48,65.91,61.72,64.49,1732100
DATA,2014-04-16,64.01,65.15,61.88,64.4,1682700
DATA,2014-04-17,64.68,65.68,62.53,64,1164100
DATA,2014-04-21,63.61,65.26,62.82,65.07,737200
DATA,2014-04-22,67,68.63,63.5301,63.85,2190800
DATA,2014-04-23,63.33,67.1,63.1,67.1,1257800
DATA,2014-04-24,59.94,63.9654,56.97,63.59,2800700
DATA,2014-04-25,56.23,60.34,55.88,59.09,2033800
DATA,2014-04-28,55.75,57.82,53.7,56.36,2150900
DATA,2014-04-29,56.65,57.45,53.6401,56.02,3088600
DATA,2014-04-30,55.27,56.34,54.6,56.34,1441200
DATA,2014-05-01,58.32,59.58,55.32,55.71,3025700
DATA,2014-05-02,58.46,59.21,56.37,58.57,2487400
DATA,2014-05-05,57.99,59.08,57.05,57.7,3870800
DATA,2014-05-06,58.02,62.95,56.6,61.98,8200700
DATA,2014-05-07,56.36,59,52.82,58.73,4382900
DATA,2014-05-08,55.21,57.98,53.14,55.44,3186000
DATA,2014-05-09,55,56.189,53.14,54.93,2479300
DATA,2014-05-12,57.85,58.09,54.27,55,2257500
DATA,2014-05-13,54.13,58.1,53.88,57.7,3262900
DATA,2014-05-14,54.78,57,53.4,53.6,2307700
DATA,2014-05-15,54.39,55.11,52.02,54.75,2524200
DATA,2014-05-16,54.61,54.87,52.75,54.61,1520100
DATA,2014-05-19,57.66,58.19,54.03,54.34,2763300
DATA,2014-05-20,57.11,59.58,55.58,57.64,2504200
DATA,2014-05-21,57.88,57.96,54.36,57.39,3186000
DATA,2014-05-22,58.63,59.68,56.8,57.99,1861000
DATA,2014-05-23,60.6,60.77,56.94,58.69,1573500
DATA,2014-05-27,62.85,64.38,61.08,61.29,2679500
DATA,2014-05-28,62.02,64,61.11,63.99,2157600
DATA,2014-05-29,61.5,62.695,60.68,62.46,1194700
DATA,2014-05-30,58.04,61.18,57.16,60.85,2068700
DATA,2014-06-02,58.09,58.46,56.355,57.74,1786200
DATA,2014-06-03,56.17,58.03,55.8,57.89,1496400
DATA,2014-06-04,56.96,58.26,55.43,55.54,1570700
DATA,2014-06-05,59.78,59.98,56.06,56.88,1614700
DATA,2014-06-06,61.71,62.1,59.55,60,1556700
DATA,2014-06-09,61.9,62.48,60.12,61.32,1199000
DATA,2014-06-10,61.36,63.07,60.85,61.65,644400
DATA,2014-06-11,63.96,64.83,61.301,61.4,2132600
DATA,2014-06-12,63.42,65.259,62.8,63.27,1026900
DATA,2014-06-13,64.14,64.48,62.61,63.79,819800
DATA,2014-06-16,66.23,66.44,63.7601,64.05,1318600
DATA,2014-06-17,65.58,66.9,65.14,66.46,975400
DATA,2014-06-18,67.69,68.14,64.6,66,1025900
DATA,2014-06-19,67.53,69.207,66.64,68.2,1127200
DATA,2014-06-20,67,67.77,65.63,67.74,1456000
DATA,2014-06-23,69.31,69.42,66.68,67.29,1940900
DATA,2014-06-24,69.89,70.96,68.35,68.59,1518700
DATA,2014-06-25,70.21,70.68,68.86,69.33,1018200
DATA,2014-06-26,70.64,71.63,69.43,70.05,951200
DATA,2014-06-27,70,71.029,69.11,70.33,2662000
DATA,2014-06-30,71.33,71.68,69.865,70.23,1076600
DATA,2014-07-01,72.14,73.87,71.2,71.73,1593000
DATA,2014-07-02,71.89,72.96,71.31,72.19,633600
DATA,2014-07-03,69.14,71.98,68.7,71.68,1005200
DATA,2014-07-07,67.24,69.69,66.91,68.67,1243700
DATA,2014-07-08,60.42,67,60.23,66.91,3181900
DATA,2014-07-09,61.43,62.39,59.74,60.91,1710800
DATA,2014-07-10,60.96,61.76,58.28,58.85,1315400
DATA,2014-07-11,61.02,61.91,60.75,60.89,577900
DATA,2014-07-14,63.79,64.57,61.6,61.67,1245300
DATA,2014-07-15,61.05,64.2274,60.7,63.85,1262100
DATA,2014-07-16,61,62.09,60.5,61.6,682000
DATA,2014-07-17,59.68,61.35,59.34,60.5,1215800
DATA,2014-07-18,59.69,61.3,59.55,60.76,1097000
DATA,2014-07-21,60.93,61.29,59.69,59.95,757700
DATA,2014-07-22,61.62,62.81,61.26,61.38,603300
DATA,2014-07-23,62.44,62.62,61.1676,62.39,509600
DATA,2014-07-24,63.98,64.19,62.3,62.39,520300
DATA,2014-07-25,64.8,65.89,64.29,64.34,986700
DATA,2014-07-28,64.54,65.14,63.84,64.8,677900
DATA,2014-07-29,64.72,65.57,64.16,64.7,597100
DATA,2014-07-30,67.64,68.06,65,65.27,1855600
DATA,2014-07-31,65,67.25,64,67,2073200
DATA,2014-08-01,61.94,67.89,60.53,67.89,3907300
DATA,2014-08-04,63.42,63.66,61.22,62.13,1504600
DATA,2014-08-05,62.52,62.95,61.32,62.5,1156700
DATA,2014-08-06,61.34,62.73,60.86,61.59,1108900
DATA,2014-08-07,61.31,62.07,60.45,62.07,855700
DATA,2014-08-08,60.14,61.25,59.56,61.25,1247000
DATA,2014-08-11,59.41,60.472,58.32,60.25,1794500
DATA,2014-08-12,58.24,59.772,57.89,59.5,1210900
DATA,2014-08-13,61.22,61.5,58.26,58.71,1767600
DATA,2014-08-14,60.23,61.3,59.92,61.13,805100
DATA,2014-08-15,58.99,61,58.2,60.69,1636600
DATA,2014-08-18,60.65,60.87,58.97,59.35,1066400
DATA,2014-08-19,61.76,61.949,60.03,60.71,855900
DATA,2014-08-20,61.38,61.946,60.83,61.65,637400
DATA,2014-08-21,59.68,61,58.46,61,1620500
DATA,2014-08-22,60.98,61.3,59.67,59.73,1304100
DATA,2014-08-25,59.97,61.58,59.88,61.45,662800
DATA,2014-08-26,61.49,61.7,59.87,59.98,672300
DATA,2014-08-27,62.29,62.96,61.084,61.31,776900
DATA,2014-08-28,60.45,62.25,60.25,61.92,916300
DATA,2014-08-29,65.49,65.67,60.47,60.62,2659400
DATA,2014-09-02,68.18,68.25,64.8,65.14,1983600
DATA,2014-09-03,67.51,68.79,66.79,68.79,1264000
DATA,2014-09-04,67.15,68.91,66.915,68.3,890200
DATA,2014-09-05,69.38,69.82,66.6,67.01,1236700
DATA,2014-09-08,69.97,70.47,68.6,69,1665200
DATA,2014-09-09,69.73,70.87,69.25,70.19,1231600
DATA,2014-09-10,72.85,73,69.15,69.9,1704000
DATA,2014-09-11,75.55,76.48,72.11,73,2826600
DATA,2014-09-12,77.16,78.42,74.71,75.85,3376700
DATA,2014-09-15,71.37,76.41,70.3,76.38,2506800
DATA,2014-09-16,73.39,74.13,70.8,72.37,1774800
DATA,2014-09-17,73,74.195,72.51,73.62,973300
DATA,2014-09-18,72.04,73.99,71.98,73.39,905600
DATA,2014-09-19,73.26,73.34,70.02,72.63,1759900
DATA,2014-09-22,72.07,73.93,71.23,72.91,1123796
DATA,2014-09-23,70.91,71.89,69.62,71.44,1494477
DATA,2014-09-24,73.02,73.35,71.093,71.68,968940
DATA,2014-09-25,70.98,73.73,70.5,72.92,1045606
DATA,2014-09-26,71.76,72.13,70.87,71.23,937286
DATA,2014-09-29,73.01,73.75,69.23,70.44,1172544
DATA,2014-09-30,72.65,73.68,71.52,73.46,709969
DATA,2014-10-01,68.03,72.17,67.15,72.17,1628946
DATA,2014-10-02,69.35,69.62,65.8,68.44,1428613
DATA,2014-10-03,70.22,71.98,69.69,70.06,963731
DATA,2014-10-06,71.15,76.06,70.905,72.55,1957167
DATA,2014-10-07,71.24,73.43,69.93,70.18,1261799
DATA,2014-10-08,72.46,72.98,68.33,70.74,1453000
DATA,2014-10-09,72.66,75.64,71.61,72.18,1706990
DATA,2014-10-10,67.62,73.05,67.58,71.64,1740403
DATA,2014-10-13,64.74,68.69,62.15,68.32,2420364
DATA,2014-10-14,65.99,67.74,64.3,65.64,1382163
DATA,2014-10-15,66.38,67.13,62.75,64.43,1812792
DATA,2014-10-16,68.03,69.39,65.11,65.19,1666830
DATA,2014-10-17,70.54,72.75,68.68,69.01,2078447
DATA,2014-10-20,71.56,73.88,70.01,70.16,1638857
DATA,2014-10-21,75.5,75.99,71.74,71.74,1363654
DATA,2014-10-22,72.76,75.37,72.16,75,1210233
