symbol,Date,close,high,low,open,volume
DATA,2014-10-23,75.06,77.42,72.95,73.41,1543918
DATA,2014-10-24,77.9,78.55,75.51,75.6,1212380
DATA,2014-10-27,77.71,78.54,76.7,77.87,761483
DATA,2014-10-28,81.19,81.92,77.7,78.34,1536400
DATA,2014-10-29,79.76,81,78.37,81,956909
DATA,2014-10-30,82.59,84.5,80.93,83.68,1034758
DATA,2014-10-31,82.59,83.99,81.45,81.65,1306801
DATA,2014-11-03,81.3,82.62,80.13,82.13,1426660
DATA,2014-11-04,80.49,81.33,78.79,81.07,749693
DATA,2014-11-05,76.5,80.89,76.27,80.87,2165373
DATA,2014-11-06,84.29,88.5,83.11,85.49,4166827
DATA,2014-11-07,84.92,85.53,82.51,84.32,1186718
DATA,2014-11-10,83.55,84.45,81.77,83.62,1541657
DATA,2014-11-11,84.05,84.5,82.64,83.54,869524
DATA,2014-11-12,83.45,84,82.41,83.97,884882
DATA,2014-11-13,82.59,84.5,80.93,83.68,1124548
DATA,2014-11-14,84.83,85,81.29,82.27,782532
DATA,2014-11-17,83.31,86.85,82.75,84.11,947833
DATA,2014-11-18,82.1,84.9899,82,83.58,845074
DATA,2014-11-19,80.23,82.43,78.77,82.1,1604316
DATA,2014-11-20,80.52,81.2,78.55,80,735562
DATA,2014-11-21,81.75,82.86,81.26,81.26,1047071
DATA,2014-11-24,83.05,83.68,81.33,81.71,667666
DATA,2014-11-25,82.13,83.4499,81.28,83,1021494
DATA,2014-11-26,83.86,84.35,81.8601,82,673436
DATA,2014-11-28,83.88,84.48,83.1,83.62,382359
DATA,2014-12-01,81.81,83.6,80.99,83.3,700503
DATA,2014-12-02,82.8,84,82.18,83.19,839042
DATA,2014-12-03,81.27,81.7595,80.1,81.75,886375
DATA,2014-12-04,81.05,82.84,80.57,81.48,638593
DATA,2014-12-05,81.79,82.21,80.79,80.97,601993
DATA,2014-12-08,80.39,82.25,79.77,81.35,844138
DATA,2014-12-09,82.2,82.315,78.11,78.76,764316
DATA,2014-12-10,81.75,85.5821,81.4,83.71,1124378
DATA,2014-12-11,83.22,86.49,82.85,82.96,870863
DATA,2014-12-12,80.59,83.79,80.56,82.77,853219
DATA,2014-12-15,81.58,82.34,79.2,80.77,815374
DATA,2014-12-16,80.32,81.78,79.39,80.37,788473
DATA,2014-12-17,85.87,86.03,80.56,80.56,1284753
DATA,2014-12-18,88.8,89.72,86.92,87.11,1164306
DATA,2014-12-19,88.06,89.95,87.48,89.12,907587
DATA,2014-12-22,87.01,88.79,86.53,88.06,658165
DATA,2014-12-23,88.72,89.86,87.28,87.5,799609
DATA,2014-12-24,88.76,89.92,88.32,88.78,175771
DATA,2014-12-26,88.9,89.75,88.39,88.91,269770
DATA,2014-12-29,86.7,88.77,86.06,88.47,531859
DATA,2014-12-30,85.68,86.92,84.54,86.61,453174
DATA,2014-12-31,84.76,86.28,84.52,85.56,410865
DATA,2015-01-02,85.98,86.39,83.81,84.84,619681
DATA,2015-01-05,84.74,86.2784,83.34,85,773016
DATA,2015-01-06,83.36,86.19,81.43,85,1014824
DATA,2015-01-07,83.4,85.6,83.08,84.43,465248
DATA,2015-01-08,86.45,87.75,83.9026,84.48,613329
DATA,2015-01-09,86.98,87.506,85.36,87.11,556103
DATA,2015-01-12,86.77,87.1936,84.92,86.72,504960
DATA,2015-01-13,85.93,88.792,83.97,87.51,517432
DATA,2015-01-14,85.51,86.6,84.141,84.5,549488
DATA,2015-01-15,81.07,86.28,80.83,86.1,959171
DATA,2015-01-16,83.19,83.415,80.03,80.98,659792
DATA,2015-01-20,82.89,84.76,81.52,83.69,394203
DATA,2015-01-21,82.46,84.82,81.97,82.81,472710
DATA,2015-01-22,83.52,84.048,81.06,82.8,642039
DATA,2015-01-23,83.13,85.27,82.64,83.07,742971
DATA,2015-01-26,84.11,84.94,82.97,83.45,533889
DATA,2015-01-27,81.3,82.92,80.67,82.4,650972
DATA,2015-01-28,78.37,82.5,78.2099,82.4,770401
DATA,2015-01-29,80.5,80.86,76.01,78.54,820470
DATA,2015-01-30,80.76,81.83,79.51,79.71,720493
DATA,2015-02-02,82.05,82.44,79.57,81.46,820029
DATA,2015-02-03,83.01,83.21,80.54,82.85,716806
DATA,2015-02-04,84.21,84.85,82.32,83,2035262
DATA,2015-02-05,98.73,99.6,95.16,98.39,4849200
DATA,2015-02-06,97.41,98.71,95.81,98.6,1415515
DATA,2015-02-09,93.28,95.61,92,94.7,1758309
DATA,2015-02-10,95.49,96,91.63,93.89,1628979
DATA,2015-02-11,97.57,98.4,95.37,95.76,2023446
DATA,2015-02-12,98.5,98.64,96.68,97.9,1313478
DATA,2015-02-13,99.9,100,97,98.5,1439237
DATA,2015-02-17,98.45,99.206,96.521,99.11,1091752
DATA,2015-02-18,97.84,99.95,97.76,98.45,841703
DATA,2015-02-19,99.32,101,97,97.59,1952040
DATA,2015-02-20,99.28,101,99.03,99.03,989246
DATA,2015-02-23,96.85,98.99,96.08,98.65,858532
DATA,2015-02-24,96.22,97.8,95.4,96.85,640950
DATA,2015-02-25,97.27,97.9099,95.67,96.16,521690
DATA,2015-02-26,97.42,101.3,96.15,98.92,1409203
DATA,2015-02-27,94.01,98.745,93.46,97.97,1214521
DATA,2015-03-02,96.85,97.08,94.14,94.14,826665
DATA,2015-03-03,94.25,96.78,93.15,95.97,854330
DATA,2015-03-04,92.11,94.24,90.06,93.85,1192284
DATA,2015-03-05,95.5,96.2399,91.73,92.47,1100578
DATA,2015-03-06,92.34,95.84,91.91,94.45,824389
DATA,2015-03-09,92.67,93.09,90.91,92,562075
DATA,2015-03-10,92.04,93.24,91.09,91.5,531388
DATA,2015-03-11,93.16,94.83,92.02,92.11,591284
DATA,2015-03-12,94.76,95.36,92.75,93.82,696143
DATA,2015-03-13,92.66,95.14,92.21,94.2,462888
DATA,2015-03-16,94.47,94.65,91.9,93.12,476803
DATA,2015-03-17,95.02,95.855,94.07,94.28,481483
DATA,2015-03-18,97.88,99.29,94.62,94.88,1091627
DATA,2015-03-19,97.45,98.5,96.5,97.83,688916
DATA,2015-03-20,93.96,97.96,93.21,96.25,951569
DATA,2015-03-23,94.08,95.25,92.79,93.53,1032549
DATA,2015-03-24,93.68,95.99,93.23,94.46,858580
DATA,2015-03-25,90.73,94.04,89.34,93.78,881374
DATA,2015-03-26,92.79,93.1508,89.34,89.34,823021
DATA,2015-03-27,93.24,94.37,91.54,92.45,707567
DATA,2015-03-30,93.09,94.46,92.52,93.32,479698
DATA,2015-03-31,92.52,92.88,90.961,92.7,622722
DATA,2015-04-01,90.97,92.724,89.5,92.6,703617
DATA,2015-04-02,91.27,91.75,89.7,90.93,486645
DATA,2015-04-06,93.04,94.04,90.14,90.31,811586
DATA,2015-04-07,94.95,96.4,93.85,93.96,787184
DATA,2015-04-08,97.23,98.16,95.08,95.4,854024
DATA,2015-04-09,96.76,97.95,96.21,97.48,426018
DATA,2015-04-10,97.22,97.28,95.93,97.26,583220
DATA,2015-04-13,95.79,99.4,95.46,97.29,717324
DATA,2015-04-14,95.5,96.646,94.31,96.22,555143
DATA,2015-04-15,96.05,96.5,95.02,95.92,530122
DATA,2015-04-16,101.16,101.68,96.35,97.47,1396282
DATA,2015-04-17,95.07,98.83,94.05,98.53,1989932
DATA,2015-04-20,95.31,96.34,94.139,95.45,860579
DATA,2015-04-21,98.85,99.25,97.14,97.3,913355
DATA,2015-04-22,98.72,99.73,97.8967,99.44,824132
DATA,2015-04-23,102.2,103.13,97.91,99.28,1347645
DATA,2015-04-24,102.4,103.4,101.79,103.23,939689
DATA,2015-04-27,99.91,103.36,99.34,103.35,1042137
DATA,2015-04-28,99.58,101.3,98.02,99.94,530206
DATA,2015-04-29,100.35,101.9999,97.11,98.91,1105591
DATA,2015-04-30,97.84,101.21,97.34,99.25,820186
DATA,2015-05-01,97.77,99.52,96,98.91,882737
DATA,2015-05-04,99.14,99.73,97.8,98.75,777875
DATA,2015-05-05,97.27,99.75,94.79,98.6,1268438
DATA,2015-05-06,96.75,97.92,95.2,97.92,990189
DATA,2015-05-07,97.43,98.26,95.79,96.66,2427425
DATA,2015-05-08,110.69,112.58,105.75,106.66,5365330
DATA,2015-05-11,112,113.6183,110.1301,110.78,1570648
DATA,2015-05-12,110.15,110.82,107.34,110.05,1678854
DATA,2015-05-13,110.84,111.47,108.16,110.25,1230675
DATA,2015-05-14,112.66,113,109.501,111.78,1228343
DATA,2015-05-15,110.09,112.5,109.8,112.5,930692
DATA,2015-05-18,111.91,112.5,109.12,109.12,1166945
DATA,2015-05-19,114.3,116.042,111.91,112.52,1795295
DATA,2015-05-20,113.33,115.39,111.5801,114.97,933755
DATA,2015-05-21,112.96,113.956,112,113.93,861850
DATA,2015-05-22,113.36,113.56,112.01,113.56,695985
DATA,2015-05-26,112.61,113.25,110.2,113,1047612
DATA,2015-05-27,114.86,114.97,111.32,112.87,612962
DATA,2015-05-28,113.23,115.5,112.69,114.29,619298
DATA,2015-05-29,113.21,114.5,111.18,113,592989
DATA,2015-06-01,112.9,113.93,111.28,112.62,898813
DATA,2015-06-02,112.9,113.88,111.276,112.74,525234
DATA,2015-06-03,114.87,115.78,112.99,113.3,673967
DATA,2015-06-04,113.51,114.95,112.11,114.38,477967
DATA,2015-06-05,115.6,116.87,112.99,113.05,710014
DATA,2015-06-08,113.64,116.34,112.82,115.11,681206
DATA,2015-06-09,116.27,116.92,112.11,115.03,857755
DATA,2015-06-10,117.73,117.82,114.14,117.28,874786
DATA,2015-06-11,119,119.44,117.8,117.8,807205
DATA,2015-06-12,119.08,119.91,117.11,118.21,801881
DATA,2015-06-15,120.75,122,117.8,117.95,941002
DATA,2015-06-16,120.6,121.5999,118.5,120.43,767240
DATA,2015-06-17,120.75,123.4,120.13,120.71,1004816
DATA,2015-06-18,122.54,123.4,120.11,120.99,979452
DATA,2015-06-19,122.81,123.98,121.15,122.37,1702836
DATA,2015-06-22,121.54,123.96,120.56,123.81,753879
DATA,2015-06-23,122.16,122.86,121.3,121.92,417956
DATA,2015-06-24,119.68,122.55,118.59,121.9,645708
DATA,2015-06-25,120.56,121.8,119.75,120.42,595221
DATA,2015-06-26,116.86,120.51,115.04,120.51,1541926
DATA,2015-06-29,113.81,118.82,113.54,115.4,1182470
DATA,2015-06-30,115.3,116.99,113.35,115.22,1491096
DATA,2015-07-01,116.98,119.38,116.65,116.74,779520
DATA,2015-07-02,117.11,117.7099,115.07,117.35,531597
DATA,2015-07-06,116.81,118.17,114.713,115.34,602222
DATA,2015-07-07,117.51,118.27,113.87,116.67,993753
DATA,2015-07-08,116.26,118.38,115.59,116.32,779955
DATA,2015-07-09,119.45,122,117.46,118.37,947664
DATA,2015-07-10,121.01,122.49,119.11,120.87,727754
DATA,2015-07-13,120.64,123.33,120.1,122.88,582130
DATA,2015-07-14,121.78,122.23,119.61,121.06,621410
DATA,2015-07-15,121.48,122.25,120.455,122.25,521046
DATA,2015-07-16,125.09,126.93,121.64,122.52,1040405
DATA,2015-07-17,126.34,126.75,124.64,125.76,626905
DATA,2015-07-20,128.15,128.63,126.07,126.25,724634
DATA,2015-07-21,127.57,128.604,126.24,127.72,454855
DATA,2015-07-22,128.74,129.71,126.48,126.6,606619
DATA,2015-07-23,127.27,131.34,127.06,129.02,719544
DATA,2015-07-24,127.44,131.17,125.54,129.54,1155846
DATA,2015-07-27,125,128.37,123.76,126.01,928264
DATA,2015-07-28,127.07,127.265,122.772,125.85,1229639
DATA,2015-07-29,113.49,114.19,97.67,105.79,11066000
DATA,2015-07-30,106.84,111.89,103,111.78,3436133
DATA,2015-07-31,104.74,107.61,104.32,106.48,1295449
DATA,2015-08-03,101.34,105.78,99.17,104.29,2714752
DATA,2015-08-04,101.18,101.63,98.93,100.54,1374315
DATA,2015-08-05,103.94,104.73,101.6,101.6,1149906
DATA,2015-08-06,99.25,104.37,98.94,103.71,1359217
DATA,2015-08-07,101.77,102.68,98.61,100.03,1311750
DATA,2015-08-10,103.9,103.96,101.48,101.85,1196187
DATA,2015-08-11,102.16,103.63,100.38,102.556,1108284
DATA,2015-08-12,103.05,103.09,100,101.1,988376
DATA,2015-08-13,104.25,105.4,102.11,102.93,1095156
DATA,2015-08-14,107.44,109.395,103.56,103.85,1999249
DATA,2015-08-17,106.49,107.98,105.31,107.18,996856
DATA,2015-08-18,106.04,108.4099,105.34,106.5,783424
DATA,2015-08-19,104.56,107.08,104.048,105.03,771340
DATA,2015-08-20,100.6,105.2,100.3,103.79,1234899
DATA,2015-08-21,99.48,101.5,98.09,98.76,1581641
DATA,2015-08-24,94.82,101.73,89.84,89.84,1794537
DATA,2015-08-25,94.87,100.87,94.62,98.48,1655052
DATA,2015-08-26,96.36,97.545,92.56,97.06,2028607
DATA,2015-08-27,97.33,99.4,95.05,98.232,1228444
DATA,2015-08-28,97.16,98.19,95.83,97.1,1044406
DATA,2015-08-31,94.17,98.57,94.045,97.15,2533949
DATA,2015-09-01,91.72,93.86,91.36,92.41,1453487
DATA,2015-09-02,95.5,95.64,92.02,92.79,1074574
DATA,2015-09-03,95.08,97,93.86,95.95,723230
DATA,2015-09-04,94.68,95.8,93.63,93.7,588055
DATA,2015-09-08,95.66,96.7,93.07,95.54,1489159
DATA,2015-09-09,93.42,97.35,93.17,96.41,748681
DATA,2015-09-10,93.65,94.745,91.64,92.7,1001616
DATA,2015-09-11,93.8,94.74,93.11,93.41,711667
DATA,2015-09-14,94.39,94.52,92.78,94.1,653091
DATA,2015-09-15,93.01,94.38,92.43,94.19,1195677
DATA,2015-09-16,91.52,93.33,90.13,93.02,1829121
DATA,2015-09-17,84.81,91.66,84.42,91.51,7520182
DATA,2015-09-18,84.68,84.94,81.5,84.11,4365052
DATA,2015-09-21,86.48,87.5,85,85.25,2445786
DATA,2015-09-22,83.5,87.09,83.09,86,1515601
DATA,2015-09-23,84.56,85.02,82.91,84,1138922
DATA,2015-09-24,85.59,85.98,82.83,84.11,1385588
DATA,2015-09-25,82.99,86.9999,82.13,86.49,814081
DATA,2015-09-28,79.25,83.25,78.59,82.63,1551171
DATA,2015-09-29,77.58,80.43,76.01,79.22,1629648
DATA,2015-09-30,79.78,80.24,77.03,78.62,1287715
DATA,2015-10-01,82.2,82.37,78.68,79.36,1527649
DATA,2015-10-02,84.31,84.39,79.16,80.48,1294614
DATA,2015-10-05,83.19,85.15,82.6601,84.3,1302994
DATA,2015-10-06,80.93,83.53,79.405,82.71,1190481
DATA,2015-10-07,83.09,83.41,80.15,81.4,992801
DATA,2015-10-08,79.56,83,79.22,82.9,1221993
DATA,2015-10-09,83,83.3,78.28,79.86,1298443
DATA,2015-10-12,84.46,84.8,82.08,83.05,1395230
DATA,2015-10-13,84.24,85.97,82.7,83.94,1696369
DATA,2015-10-14,81.77,84.6086,81.04,84.05,1030567
DATA,2015-10-15,82.95,83,80.31,82.07,975050
DATA,2015-10-16,85.05,85.09,82.31,83.36,999431
DATA,2015-10-19,85.52,89.06,84.56,85,1427930
DATA,2015-10-20,86.81,87.64,85,85.39,1255816
DATA,2015-10-21,82.25,87.52,82.07,87.52,1325616
DATA,2015-10-22,83.82,85.804,82.9,83.15,1380943
DATA,2015-10-23,83.7,85.68,83,83.32,1741620
DATA,2015-10-26,82.53,84.08,81.16,83.77,1005134
DATA,2015-10-27,80.96,82.3,80.5,82.29,1348162
DATA,2015-10-28,83.94,84.87,80.14,81.05,1450795
DATA,2015-10-29,81.72,84.28,81.5,84.1,717287
DATA,2015-10-30,83.96,84.19,81.78,82.34,927305
DATA,2015-11-02,86.19,86.91,83.61,84.42,989682
DATA,2015-11-03,85.93,86.91,85.21,86.07,854230
DATA,2015-11-04,87.81,88.23,85.86,86.48,1355351
DATA,2015-11-05,84.39,87.22,83.55,86.29,2543298
DATA,2015-11-06,102.44,104.92,98,98.71,4767400
DATA,2015-11-09,100.05,102.44,97.84,101.81,2010901
DATA,2015-11-10,96.29,97.89,95.2508,96.55,1652241
DATA,2015-11-11,96.75,96.93,94.33,96.27,1490613
DATA,2015-11-12,95.1,98.5,95.02,95.51,1081939
DATA,2015-11-13,93.58,95.53,93.05,94.67,747162
DATA,2015-11-16,92.52,94.41,90.59,93.13,1314342
DATA,2015-11-17,93.74,94.47,92.53,93,1079086
DATA,2015-11-18,95.09,95.4699,93.5,93.93,772794
DATA,2015-11-19,93.87,95.69,93.44,95.02,695657
DATA,2015-11-20,93.59,94.835,92.65,94.25,618433
DATA,2015-11-23,94.73,95.96,92.83,93.54,877158
DATA,2015-11-24,95.02,95.43,93.04,93.8,1080509
DATA,2015-11-25,96.96,97.48,94.53,95,993062
DATA,2015-11-27,97.67,98.68,96.64,96.64,596572
DATA,2015-11-30,97.03,98,95.795,97.64,799940
DATA,2015-12-01,97.61,98.15,96.25,97.4,733026
DATA,2015-12-02,94.99,97.81,94.524,97.5,828021
DATA,2015-12-03,92.45,95.58,91.05,95.24,1218141
DATA,2015-12-04,94.1,94.2,91.79,92.68,753528
DATA,2015-12-07,92.57,94.11,92.18,93.25,664860
DATA,2015-12-08,93.63,94.03,91.2,91.44,834295
DATA,2015-12-09,91.25,93.93,90.88,93.5,602458
DATA,2015-12-10,92.43,94.2,90.86,91.49,838391
DATA,2015-12-11,88.23,91.79,87.88,90.79,959456
DATA,2015-12-14,88.24,89.78,86.82,88.23,552040
DATA,2015-12-15,89.45,90.2899,88.35,88.56,646735
DATA,2015-12-16,92.2,92.49,89.45,90.45,758364
DATA,2015-12-17,90.21,93.135,90.15,92.37,654867
DATA,2015-12-18,88.67,90.46,88.21,90.17,939741
DATA,2015-12-21,89.06,89.49,87.84,89.49,569406
DATA,2015-12-22,93.2,94.13,89.7326,89.83,1259568
DATA,2015-12-23,95.17,95.53,93.33,93.33,818198
DATA,2015-12-24,95.48,95.77,94.8,94.87,281042
DATA,2015-12-28,95.06,95.625,94.33,94.73,484162
DATA,2015-12-29,95.09,96.67,93.77,95.52,565651
DATA,2015-12-30,94.75,96.55,94.43,95.1,553009
DATA,2015-12-31,94.22,95.69,93.91,94.47,478491
DATA,2016-01-04,93.79,93.903,91.51,92.71,670113
DATA,2016-01-05,94.3,94.63,93.2901,94.22,518028
DATA,2016-01-06,93.5,94.72,92.01,92.86,853171
DATA,2016-01-07,88.57,93.14,88,91.28,1249746
DATA,2016-01-08,86.43,90.53,85.64,89.06,1120477
DATA,2016-01-11,87.13,87.66,85.22,86.8,791780
DATA,2016-01-12,88.49,90.99,85.58,88.34,804320
DATA,2016-01-13,82.15,89.54,81.12,87.96,1826076
DATA,2016-01-14,82.73,83.85,77.33,82.15,1563311
DATA,2016-01-15,81.06,81.71,77.15,79,1464981
DATA,2016-01-19,80.89,82.2599,78.65,81.73,1312000
DATA,2016-01-20,79.41,80.1,74.82,79.15,2119804
DATA,2016-01-21,80.74,83.26,78.22,79.74,1446178
DATA,2016-01-22,81.34,83.4,81.24,81.51,1353097
DATA,2016-01-25,77.75,81.82,77.35,81.12,1198563
DATA,2016-01-26,77.99,79.53,75.58,78.14,915952
DATA,2016-01-27,73.57,77.2299,73.2,77.15,2271256
DATA,2016-01-28,77.85,81.59,71.61,72.47,3549203
DATA,2016-01-29,80.24,80.93,77.81,77.81,1241262
DATA,2016-02-01,80.9,81.25,78.64,79.94,1011007
DATA,2016-02-02,78.83,81.01,78.66,81.01,1115055
DATA,2016-02-03,79.61,79.9695,73.73,77.92,1632020
DATA,2016-02-04,81.75,82.92,77.73,79.49,7890661
DATA,2016-02-05,41.33,45.64,40.04,44.05,21218500
DATA,2016-02-08,37.22,40.52,36.86,39.13,6912529
DATA,2016-02-09,39.23,40.59,36.6,36.6,5622687
DATA,2016-02-10,39.86,41.08,38.77,40.09,3229109
DATA,2016-02-11,39.98,40.38,38.52,39.12,1771235
DATA,2016-02-12,40.25,41.2,39.07,40.46,1979122
DATA,2016-02-16,40.17,41.74,39.78,40.97,2422498
DATA,2016-02-17,42.09,42.16,40.19,40.36,3071498
DATA,2016-02-18,41.09,42.4,40.96,41.91,1279162
DATA,2016-02-19,42.39,42.65,40.5101,41,1488346
DATA,2016-02-22,42.66,43.2,42.01,43.2,1595818
DATA,2016-02-23,40.84,42.6599,40.62,42.6,1651060
DATA,2016-02-24,42.07,42.16,39.62,40.5,1589562
DATA,2016-02-25,43.06,44.39,42.35,43.33,1787333
DATA,2016-02-26,44.41,45.14,43.01,43.91,2677348
DATA,2016-02-29,45.65,46.32,44.295,44.57,1965490
DATA,2016-03-01,48.6,48.63,46.05,46.41,2832477
DATA,2016-03-02,44.19,48.8528,44.09,48.44,4233119
DATA,2016-03-03,43.12,45.12,42.35,44.98,5723370
DATA,2016-03-04,42.75,44.5,42.69,43.49,4442387
DATA,2016-03-07,44.32,44.78,42.1,42.6,2626497
DATA,2016-03-08,43.64,44.946,43.56,43.88,1866155
DATA,2016-03-09,42.68,44.2558,42.45,44.09,2095568
DATA,2016-03-10,42.8,43.855,42.53,43,2229694
DATA,2016-03-11,44.97,45.4,43.1,43.22,1176795
DATA,2016-03-14,43.81,45.03,43.68,45,1137672
DATA,2016-03-15,42.55,43.82,42.12,43.53,1098338
DATA,2016-03-16,43.67,43.84,42.34,42.39,1492229
DATA,2016-03-17,43.22,43.84,42.83,43.42,1228558
DATA,2016-03-18,44.03,44.26,43.03,43.25,1818433
DATA,2016-03-21,43.62,44.4,43.43,44,1131074
