symbol,Date,close,high,low,open,volume
DATA,2016-03-22,43.85,44.1,43.05,43.29,1536338
DATA,2016-03-23,42.19,44.02,42.08,43.85,1393579
DATA,2016-03-24,42.9,43.11,41.326,42,1128207
DATA,2016-03-28,43.93,44.83,43.59,43.86,1833100
DATA,2016-03-29,45.65,45.715,43.43,43.75,1313310
DATA,2016-03-30,45.36,46.44,44.73,45.83,1744035
DATA,2016-03-31,45.87,46.03,44.24,45.19,1202350
DATA,2016-04-01,45.86,46,44.7,45.39,1429819
DATA,2016-04-04,46.83,47.4699,45.41,45.74,1487684
DATA,2016-04-05,45.29,47.0489,45.27,46.2,1257783
DATA,2016-04-06,45.9,46.2,44.21,45.31,1211447
DATA,2016-04-07,45.43,46.25,44.84,45.66,1005420
DATA,2016-04-08,45.62,46.07,44.8,45.79,977309
DATA,2016-04-11,44.81,46.14,44.75,45.7,1039418
DATA,2016-04-12,44.01,45.14,43.8308,44.8,1320445
DATA,2016-04-13,47.88,47.995,44.19,44.35,2515464
DATA,2016-04-14,48.14,48.75,47.73,47.9,1450939
DATA,2016-04-15,48.17,48.39,47.49,48,762617
DATA,2016-04-18,48.82,49.18,47.615,47.91,1070525
DATA,2016-04-19,47,49.25,46.5,48.95,1593338
DATA,2016-04-20,47.77,48.28,46.79,47.6,1112415
DATA,2016-04-21,49.59,50.3396,48.745,48.77,1629865
DATA,2016-04-22,49.85,50.25,48.57,49.23,1496535
DATA,2016-04-25,49.86,50.8449,49.53,49.7,915781
DATA,2016-04-26,49.5,50.51,49.37,49.69,1226913
DATA,2016-04-27,49.63,50.53,49.37,49.37,1354100
DATA,2016-04-28,49.38,50.28,49.02,49.9,1494887
DATA,2016-04-29,51.7,51.78,49.5,49.64,2184831
DATA,2016-05-02,52.14,53.76,51.46,52,1974699
DATA,2016-05-03,50.72,52,50.26,51.77,1326544
DATA,2016-05-04,49.95,50.82,49.57,50.5,1698817
DATA,2016-05-05,50.98,51.08,49.31,50,3389021
DATA,2016-05-06,45.21,47.97,44.04,47.76,9002208
DATA,2016-05-09,46.39,47.17,45,45,2443073
DATA,2016-05-10,47.85,47.88,45.82,46.25,1618879
DATA,2016-05-11,49.26,49.66,47.68,47.99,1863496
DATA,2016-05-12,48.07,50.02,47.51,49.63,1792746
DATA,2016-05-13,48.35,48.6,47.48,48.08,1337590
DATA,2016-05-16,48.41,49.17,47.59,48.33,1183131
DATA,2016-05-17,47.38,48.94,47.2,48.38,2080116
DATA,2016-05-18,48.47,48.68,47.22,47.23,1452425
DATA,2016-05-19,48,49.28,47.53,48.2,1101575
DATA,2016-05-20,49.25,49.58,47.97,48.17,1322586
DATA,2016-05-23,48.99,49.74,48.4,49.09,1689347
DATA,2016-05-24,48.89,49.5,48.19,49.4,1849396
DATA,2016-05-25,49.35,49.9,48.94,49.32,1089480
DATA,2016-05-26,49.4,49.83,48.93,49.44,813372
DATA,2016-05-27,50.2,50.43,48.83,49.03,1127774
DATA,2016-05-31,51.44,52.31,50.15,50.4,4376480
DATA,2016-06-01,54.32,54.41,51,51.14,2540015
DATA,2016-06-02,56.16,56.27,53.55,53.79,2068711
DATA,2016-06-03,54.86,56,54.43,56,1450665
DATA,2016-06-06,55.7,55.908,54.2601,54.89,1247113
DATA,2016-06-07,55.33,55.795,54.39,55.31,2299188
DATA,2016-06-08,56.18,56.29,55.24,55.47,1474558
DATA,2016-06-09,55.47,56.18,55.26,55.96,1660337
DATA,2016-06-10,53.91,54.82,53.75,54.77,1497490
DATA,2016-06-13,54.38,55.72,53.64,53.94,1404406
DATA,2016-06-14,53.84,54.7489,53.34,54,950882
DATA,2016-06-15,54.64,55.43,53.85,53.97,1213197
DATA,2016-06-16,54.44,54.64,53.39,54.38,1219279
DATA,2016-06-17,54.14,54.46,53.525,54.24,1170610
DATA,2016-06-20,54.68,55.66,54.44,55,1155874
DATA,2016-06-21,54.94,55.48,54.51,54.98,688292
DATA,2016-06-22,54.31,54.85,53.67,54.68,1207222
DATA,2016-06-23,55.76,55.87,54.17,54.76,845052
DATA,2016-06-24,50.64,53.8387,50.31,53.8,2839475
DATA,2016-06-27,47.15,50.33,46.74,50.12,2529093
DATA,2016-06-28,48.11,48.61,47.49,48.03,1638431
DATA,2016-06-29,49.28,49.69,47.9999,48.56,1026247
DATA,2016-06-30,48.92,49.52,48.25,49.03,968881
DATA,2016-07-01,48.96,49.63,48.54,49.19,673204
DATA,2016-07-05,49.11,49.28,47.77,48.64,937061
DATA,2016-07-06,49.32,49.775,48.25,48.75,636940
DATA,2016-07-07,49.53,50.18,49.31,49.61,583786
DATA,2016-07-08,50.5,51.08,49.84,49.99,887374
DATA,2016-07-11,50.42,51.56,50.32,51.36,1290320
DATA,2016-07-12,53.13,53.71,50.49,50.6,2042441
DATA,2016-07-13,52.48,53.52,52.3601,53.52,777505
DATA,2016-07-14,53.27,53.73,52.913,53.01,693513
DATA,2016-07-15,53.19,53.4751,52.59,53.43,437245
DATA,2016-07-18,53.63,53.81,53,53.23,400052
DATA,2016-07-19,53.63,54.33,53.31,53.77,692393
DATA,2016-07-20,57.03,57.82,54.61,54.83,2622920
DATA,2016-07-21,54.95,57.03,54.8,56.95,854481
DATA,2016-07-22,57.06,57.28,54.81,55.2,849834
DATA,2016-07-25,55.68,55.97,54.11,54.93,1521382
DATA,2016-07-26,56.13,56.25,55.6,55.68,972610
DATA,2016-07-27,56.09,57.05,55.62,56.52,858551
DATA,2016-07-28,56.95,57.25,56.11,57.08,1182676
DATA,2016-07-29,56.51,57,55.21,56.91,1023926
DATA,2016-08-01,56.44,57.12,55.62,56.3,1098777
DATA,2016-08-02,56.4,57.14,55.63,56.18,2598519
DATA,2016-08-03,53.2,53.5,50.27,52.87,6005000
DATA,2016-08-04,52.73,53.999,52.72,53.16,1547631
DATA,2016-08-05,53.71,53.75,52.79,52.82,1116110
DATA,2016-08-08,53.19,54.39,53.11,54,836809
DATA,2016-08-09,52.95,53.2225,51.86,53,1355415
DATA,2016-08-10,52.82,53.18,52.05,52.9,675751
DATA,2016-08-11,53.73,53.995,52.71,52.84,871274
DATA,2016-08-12,53.85,53.86,53.265,53.65,797014
DATA,2016-08-15,54.63,54.9,53.76,53.93,627834
DATA,2016-08-16,54.25,55.54,54.08,54.96,1135008
DATA,2016-08-17,53.84,54.69,53.67,54.04,1065256
DATA,2016-08-18,54.47,54.66,53.51,53.7,592845
DATA,2016-08-19,55.25,55.31,54.01,54.09,789663
DATA,2016-08-22,54.87,55.23,54.55,54.79,741655
DATA,2016-08-23,62.22,62.53,58.79,59.14,7498900
DATA,2016-08-24,60.49,62.03,60.19,62.02,3033800
DATA,2016-08-25,59.79,60.24,58.81,59,1679075
DATA,2016-08-26,59.27,60,58.39,59.65,1520811
DATA,2016-08-29,59.33,59.82,58.54,59.26,660106
DATA,2016-08-30,58.91,59.9,58.56,59.25,823810
DATA,2016-08-31,58.03,58.72,57.77,58.61,650349
DATA,2016-09-01,58.03,58.33,57.29,57.64,577319
DATA,2016-09-02,58.46,58.75,57.84,58.35,637194
DATA,2016-09-06,58.7,59.695,58.51,58.55,742316
DATA,2016-09-07,58.34,59.58,58.23,58.59,902135
DATA,2016-09-08,57.4,58.6,57.29,58.3,631421
DATA,2016-09-09,57.55,57.94,56.41,57.14,1171432
DATA,2016-09-12,57.08,57.4199,56.21,57.06,928080
DATA,2016-09-13,55.5,57.39,55.08,56.51,1007017
DATA,2016-09-14,55.38,56.43,54.9,55.44,1241555
DATA,2016-09-15,55.16,55.64,54.64,55.28,1171439
DATA,2016-09-16,54.87,55.339,54.37,55.16,1074295
DATA,2016-09-19,54.18,55.43,54.08,55.37,746389
DATA,2016-09-20,53.31,54.75,53.155,54.25,1092153
DATA,2016-09-21,53.81,53.88,52.91,53.63,1016291
DATA,2016-09-22,54.48,54.69,53.53,54.39,656806
DATA,2016-09-23,54.41,54.99,53.99,54.53,673740
DATA,2016-09-26,53.96,54.35,53.59,54.09,525187
DATA,2016-09-27,54.81,55.05,53.97,53.97,633293
DATA,2016-09-28,55.88,55.93,54.95,54.99,767097
DATA,2016-09-29,54.74,56.14,54.55,55.86,711062
DATA,2016-09-30,55.27,55.54,54.02,54.93,762389
DATA,2016-10-03,56.02,56.22,55.26,55.28,715509
DATA,2016-10-04,55.71,56.23,55.56,56.2,580398
DATA,2016-10-05,53.78,55.53,53.7,55.52,1426082
DATA,2016-10-06,51.63,53.69,51.43,53.69,2130834
DATA,2016-10-07,50.41,51.429,50.2,51.38,1740214
DATA,2016-10-10,50.83,51.82,50.5,50.5,1111602
DATA,2016-10-11,49.94,51.63,49.76,50.81,1433614
DATA,2016-10-12,49.35,50.14,49.07,49.69,776945
DATA,2016-10-13,48.93,49.07,47.91,48.67,1412053
DATA,2016-10-14,48.03,50.06,48,48.89,1289006
DATA,2016-10-17,47.2,48.16,47.14,48.03,1304964
DATA,2016-10-18,47.23,48.0774,47.1,47.87,831847
DATA,2016-10-19,48.91,53.02,48.5,50.04,6468284
DATA,2016-10-20,49.02,49.55,47.81,48.3,1920134
DATA,2016-10-21,48.25,48.39,47.21,48,1897877
DATA,2016-10-24,48.9,49.1,48.1,48.68,1227773
DATA,2016-10-25,47.87,48.91,47.74,48.73,1318307
DATA,2016-10-26,48.11,48.56,47.68,47.76,891816
DATA,2016-10-27,47.64,49.13,47.415,48.7,994063
DATA,2016-10-28,47.82,48.17,47.28,47.3,2222825
DATA,2016-10-31,48.05,48.275,47.31,48,1904769
DATA,2016-11-01,49.51,49.65,48.03,48.05,3695078
DATA,2016-11-02,43.51,45.72,42.8248,44.23,8043467
DATA,2016-11-03,43.59,44.15,42.7,43.14,1922564
DATA,2016-11-04,44.7,45.545,43.77,43.77,2010389
DATA,2016-11-07,45.65,46.445,45.12,45.58,1100956
DATA,2016-11-08,46.2,46.48,45.01,45.58,972496
DATA,2016-11-09,46.98,47.72,44.91,44.97,1366554
DATA,2016-11-10,47.32,48.68,46.3,47.59,1413544
DATA,2016-11-11,47.41,47.55,46.19,47.07,1227202
DATA,2016-11-14,46,47.99,45.72,47.83,1647819
DATA,2016-11-15,46.55,47,45.6,46.12,1157949
DATA,2016-11-16,45.95,46.72,45.74,46.33,1151592
DATA,2016-11-17,47.2,47.7,45.47,45.79,1206302
DATA,2016-11-18,46.47,47.87,46.03,47.73,1028403
DATA,2016-11-21,47.25,47.31,46.29,46.59,761342
DATA,2016-11-22,47.43,47.68,46.64,46.98,683214
DATA,2016-11-23,46.86,47.32,46.64,47.06,600224
DATA,2016-11-25,47.02,47.21,46.15,46.86,286321
DATA,2016-11-28,45.72,47.47,45.52,46.96,715676
DATA,2016-11-29,45.37,46.02,45.1,45.7,782802
DATA,2016-11-30,44.88,45.95,44.6,45.9,651796
DATA,2016-12-01,44.18,45.44,43.25,44.79,1366192
DATA,2016-12-02,44.34,44.55,42.24,42.44,1264022
DATA,2016-12-05,45.42,45.93,44.39,44.54,1119013
DATA,2016-12-06,45.36,45.8,44.95,45.39,1101458
DATA,2016-12-07,45.57,46.08,44.77,45.18,869496
DATA,2016-12-08,45.65,46.06,45.26,45.64,581538
DATA,2016-12-09,45.95,46.97,45.52,45.79,973766
DATA,2016-12-12,44.84,45.94,44.12,45.81,944888
DATA,2016-12-13,45,46.08,44.53,44.72,901802
DATA,2016-12-14,43.99,44.85,43.78,44.85,901810
DATA,2016-12-15,44.22,44.87,43.71,43.78,701502
DATA,2016-12-16,44.02,44.75,43.79,44.15,722356
DATA,2016-12-19,43.09,44.22,42.96,44.03,1007102
DATA,2016-12-20,42.66,43.68,42.42,43.21,890407
DATA,2016-12-21,42.35,42.93,41.83,42.85,1332800
DATA,2016-12-22,41.67,42.46,41.5466,42.28,908784
DATA,2016-12-23,42.12,42.16,41.51,41.6,485104
DATA,2016-12-27,42.71,43.13,42.14,42.14,423970
DATA,2016-12-28,41.84,42.96,41.61,42.79,622371
DATA,2016-12-29,41.68,42.02,41.41,41.71,564440
DATA,2016-12-30,42.15,42.34,41.61,41.81,770190
DATA,2017-01-03,43.32,44.15,41.65,41.65,1195872
DATA,2017-01-04,45.06,45.29,43.33,43.4,1688568
DATA,2017-01-05,44.81,45.3,44.2,44.51,1096759
DATA,2017-01-06,44.98,45.29,44.79,44.99,694057
DATA,2017-01-09,45.24,45.46,44.6701,45.02,780252
DATA,2017-01-10,45.19,45.51,44.5,45.37,776883
DATA,2017-01-11,45.2,45.65,44.63,45.17,748941
DATA,2017-01-12,44.77,45.2,43.8301,45.2,772048
DATA,2017-01-13,45.06,45.285,44.74,45,457163
DATA,2017-01-17,44.25,45,44.02,45,568414
DATA,2017-01-18,44.5,44.58,44.07,44.31,634121
DATA,2017-01-19,44.83,44.99,44.16,44.69,765507
DATA,2017-01-20,44.9,45.01,44.45,44.95,596887
DATA,2017-01-23,44.71,44.89,44.13,44.41,540354
DATA,2017-01-24,46.45,46.67,45.265,46.39,1102491
DATA,2017-01-25,47.84,48.3499,47.09,47.35,1440600
DATA,2017-01-26,48.21,48.8,47.82,48.34,2075067
DATA,2017-01-27,48.14,48.5822,47.77,48.39,776360
DATA,2017-01-30,47.73,47.75,46.76,47.75,691409
DATA,2017-01-31,47.84,47.86,47.01,47.21,640633
DATA,2017-02-01,48.46,48.59,47.54,48.1,1778456
DATA,2017-02-02,48.21,49.39,47.82,48.08,2846582
DATA,2017-02-03,55.28,57.3,54.69,55.43,7011300
DATA,2017-02-06,54.12,56.07,54.01,55,3331263
DATA,2017-02-07,53.58,54.46,52.68,54,2950373
DATA,2017-02-08,53.94,54.81,53.68,53.68,1147925
DATA,2017-02-09,54,54.49,53.6,53.94,900923
DATA,2017-02-10,53.76,54.21,53.66,54.04,1046363
DATA,2017-02-13,53.81,54.36,53.5,54.03,1125238
DATA,2017-02-14,54.08,54.08,53.3,53.74,1021587
DATA,2017-02-15,55.01,55.2,53.86,53.95,2136472
DATA,2017-02-16,54.06,55.66,53.78,55.2,1773781
DATA,2017-02-17,54.62,54.68,53.3,53.6,758248
DATA,2017-02-21,55.12,55.16,54.15,54.32,1074364
DATA,2017-02-22,54.03,55.09,53.95,54.78,640376
DATA,2017-02-23,53.37,54.16,53.24,54.13,1053109
DATA,2017-02-24,53.26,53.33,52.27,52.78,1003537
DATA,2017-02-27,53.58,53.66,52.58,52.98,1033250
DATA,2017-02-28,52.74,53.33,52.22,52.74,738826
DATA,2017-03-01,53.28,53.42,52.07,53.25,997769
DATA,2017-03-02,51.99,53.38,51.98,53.05,879352
DATA,2017-03-03,52.14,52.21,51.58,51.85,718345
DATA,2017-03-06,51.02,51.76,50.73,51.44,1708483
DATA,2017-03-07,50.16,51.38,49.45,50.88,2296468
DATA,2017-03-08,49.84,50.84,49.75,50.41,864413
DATA,2017-03-09,49.45,50.11,49.17,49.63,1081106
DATA,2017-03-10,48.83,50.08,48.24,49.91,1103461
DATA,2017-03-13,48.94,49.07,48.43,48.83,1012577
DATA,2017-03-14,49.09,49.17,48.17,48.71,696654
DATA,2017-03-15,49.42,49.63,48.72,49.13,1704875
DATA,2017-03-16,49.46,49.87,49.41,49.69,442311
DATA,2017-03-17,49.1,49.85,48.97,49.82,818013
DATA,2017-03-20,49.02,49.27,48.86,49.19,615142
DATA,2017-03-21,47.6,49.16,47.49,49.16,1013619
DATA,2017-03-22,48.11,48.19,47.3,47.6,757855
DATA,2017-03-23,47.82,48.11,47.5,48.06,776088
DATA,2017-03-24,48.41,48.69,47.57,47.99,736526
DATA,2017-03-27,48.19,48.44,47.56,47.83,1033868
DATA,2017-03-28,48.25,48.52,48.01,48.11,1446575
DATA,2017-03-29,48.83,48.89,48.05,48.21,551498
DATA,2017-03-30,48.96,49.27,48.66,48.7,1299962
DATA,2017-03-31,49.55,50.52,49.2,49.38,1253154
DATA,2017-04-03,49.71,50.28,49.41,49.64,1220230
DATA,2017-04-04,49.99,50.48,49.55,49.55,861202
DATA,2017-04-05,49.86,50.77,49.8,50.22,815818
DATA,2017-04-06,50.83,50.86,49.24,49.78,1229086
DATA,2017-04-07,50.66,51,50.37,50.8,558562
DATA,2017-04-10,50.48,50.97,50.4,50.63,435048
DATA,2017-04-11,50.99,51,50.29,50.31,653966
DATA,2017-04-12,50.86,51.34,50.62,50.86,709019
DATA,2017-04-13,50.6,51.23,50.47,50.84,514347
DATA,2017-04-17,51.07,51.15,50.61,50.61,842270
DATA,2017-04-18,52.52,52.6,50.81,51.26,1145777
DATA,2017-04-19,53.27,53.41,52.58,52.72,713482
DATA,2017-04-20,53.98,54.03,52.84,53.63,852488
DATA,2017-04-21,54.09,55.36,53.75,54.42,1361829
DATA,2017-04-24,53.98,54.57,53,54.36,1349487
DATA,2017-04-25,53.63,54.42,53.62,54.37,708198
DATA,2017-04-26,53.65,53.95,53.03,53.62,566700
DATA,2017-04-27,53.48,54.13,53.35,53.8,714164
DATA,2017-04-28,53.68,53.88,53.22,53.43,585292
DATA,2017-05-01,54.11,54.24,53.5,53.75,817505
DATA,2017-05-02,54.78,54.85,53.65,54.16,1196589
DATA,2017-05-03,54.7,55.12,54.21,54.48,1670875
DATA,2017-05-04,58.05,63.34,57.65,61.89,5137500
DATA,2017-05-05,60.44,60.75,57.99,58.23,2071755
DATA,2017-05-08,60.05,60.55,59.44,59.53,2316793
DATA,2017-05-09,60.08,61.22,59.8,60.1,1939046
DATA,2017-05-10,60.48,60.75,59.42,59.92,675248
DATA,2017-05-11,60.31,61,60,60.45,1033352
DATA,2017-05-12,60.72,60.98,60.02,60.37,632543
DATA,2017-05-15,61.93,62.42,60.75,60.85,2525482
DATA,2017-05-16,61.98,62.79,61.35,61.93,1125489
DATA,2017-05-17,60.23,61.34,60.17,60.75,1117298
DATA,2017-05-18,59.69,60.91,59.61,59.88,918119
DATA,2017-05-19,60.34,60.89,59.47,60,1087178
DATA,2017-05-22,60.44,60.91,59.5,60.21,1247760
DATA,2017-05-23,60.22,60.65,59.8,60.44,538522
DATA,2017-05-24,61.96,62.04,60.85,60.97,2066635
DATA,2017-05-25,64.15,66.86,61.77,62,3394400
DATA,2017-05-26,63.56,64.89,63.05,63.86,1204099
DATA,2017-05-30,62.52,63.65,62,63.27,909501
DATA,2017-05-31,62.01,63,61.69,62.68,935389
DATA,2017-06-01,62.43,62.64,61.43,62.03,1267593
DATA,2017-06-02,62.68,63,62.02,62.37,621390
DATA,2017-06-05,62.35,63.34,62.31,62.5,672730
DATA,2017-06-06,61.97,62.97,61.8,61.96,820345
DATA,2017-06-07,61.92,62.76,61.25,62.05,596381
DATA,2017-06-08,63.19,63.27,61.6,62.09,685479
DATA,2017-06-09,60.3,64.58,58.89,63.41,1678970
DATA,2017-06-12,60.22,60.4,57.25,58.92,1773035
DATA,2017-06-13,62.15,63.68,61.04,62.66,1898998
DATA,2017-06-14,62.12,62.94,61.12,62.37,942781
DATA,2017-06-15,61.8,62.15,60.75,61.23,732924
DATA,2017-06-16,62.05,62.23,61.26,61.62,1139198
DATA,2017-06-19,63.78,64.11,62.49,62.61,1413557
DATA,2017-06-20,62.89,63.99,62.64,63.66,1149540
DATA,2017-06-21,64.94,65.49,63.4,63.4,1456909
DATA,2017-06-22,65.72,66.1,64.87,65.22,1096639
DATA,2017-06-23,66.5,66.52,65.51,65.73,1015560
DATA,2017-06-26,66.05,67.1,65.75,66.79,925922
DATA,2017-06-27,64.47,66.5,64.46,65.75,842275
DATA,2017-06-28,64.13,65.04,63.64,64.91,691877
DATA,2017-06-29,61.77,64.25,61.21,63.97,1220710
DATA,2017-06-30,61.27,62.42,61.08,61.78,1228550
DATA,2017-07-03,61.16,61.79,60.43,61.63,456941
DATA,2017-07-05,62.05,62.07,61.17,61.39,746849
DATA,2017-07-06,61.27,62.1,60.9298,61.5,767701
DATA,2017-07-07,62.54,62.56,61.33,61.48,624530
DATA,2017-07-10,62.27,63.05,62.04,62.77,581564
DATA,2017-07-11,62.92,63.11,61.81,62.28,597537
DATA,2017-07-12,64.47,64.77,63.13,63.47,691614
DATA,2017-07-13,63.63,64.81,63.315,64.55,512581
DATA,2017-07-14,62.89,63.63,62.19,63.63,674232
DATA,2017-07-17,64.03,64.58,63.65,64.58,541795
DATA,2017-07-18,63.76,64.09,63.39,63.8,341792
DATA,2017-07-19,64.46,64.53,63.8,64.08,474180
DATA,2017-07-20,64.43,64.96,64,64.64,323247
DATA,2017-07-21,63.77,64.27,63.59,64.27,382011
DATA,2017-07-24,64.45,64.49,63.41,63.76,444545
DATA,2017-07-25,64.93,65.43,63.99,64.44,573275
DATA,2017-07-26,64.98,65.44,64.68,65.1,555784
DATA,2017-07-27,64.87,66.09,63.72,65.5,695794
DATA,2017-07-28,64.85,65.1,63.95,64.49,644471
DATA,2017-07-31,64.45,65.43,63.84,65.16,574000
DATA,2017-08-01,65.47,65.67,64.44,64.54,715470
DATA,2017-08-02,64.02,65.67,63.46,65.6,2026207
DATA,2017-08-03,69.8,70,66.75,69.51,3939749
DATA,2017-08-04,71.31,71.53,69.52,69.95,1537155
DATA,2017-08-07,70.62,71.4,70.06,71.05,1561011
DATA,2017-08-08,69.94,70.67,69.53,70.14,973166
DATA,2017-08-09,69.86,70.3,68.54,69.11,1130319
DATA,2017-08-10,67.97,69.82,67.42,69.5,1132748
DATA,2017-08-11,68.67,68.96,67.39,67.68,712233
DATA,2017-08-14,70.36,70.43,69.07,69.45,851102
DATA,2017-08-15,70.3,70.55,69.36,70.34,598029
DATA,2017-08-16,70.82,71.48,70.13,70.43,896487
DATA,2017-08-17,69.32,70.66,69.26,70.35,650364
DATA,2017-08-18,69.74,69.81,68.78,69.04,485311
DATA,2017-08-21,70.27,70.6,69.48,69.58,630383
DATA,2017-08-22,71.64,71.85,70.27,70.39,616734
DATA,2017-08-23,71.53,72,71.03,71.12,439304
DATA,2017-08-24,72.03,72.15,71.35,71.66,467531
